Cities,"Population, All persons, People","Population, persons, Annual Growth %","Population, persons, 10-year Growth %","Indigenous status, % of population","Population-weighted density, Persons per square kilometre","Dwelling type ratio, Flat or Apartment, Percentage of Dwellings","Dwelling type ratio, Other, Percentage of Dwellings","Dwelling type ratio, Semi-detached, Percentage of Dwellings","Dwelling type ratio, Separate house, Percentage of Dwellings","Average Household Size, People per household","Tenure ratio, Owned outright, %","Tenure ratio, Owned with a mortgage, %","Tenure ratio, Rented, %","Tenure ratio, Other, %","Life expectancy, All persons, years","Share of households in lowest national income quintile, % of households","Socio-Economic Indexes for Areas, Index of Relative Socio-economic Disadvantage, Index","Language other than English spoken at home, All persons, % of population","Dependency ratio, Ratio not of working age to working age, % ","Dependency ratio, All persons 0-14, % of population","Dependency ratio, All persons 15-64, % of population","Dependency ratio, All persons 65+, % of population","Dependency ratio, median age, All persons, years","Median housing price, AUD","Goods Producing Sector, % of jobs in city","Market Services, % of jobs in city","Non-market Services, % of jobs in city","Agriculture, Forestry and Fishing, % of jobs in city","Mining, % of jobs in city","Manufacturing, % of jobs in city","Electricity, Gas, Water and Waste Services, % of jobs in city","Construction, % of jobs in city","Wholesale Trade, % of jobs in city","Retail Trade, % of jobs in city","Accommodation and Food Services, % of jobs in city","Transport, Postal and Warehousing, % of jobs in city","Information Media and Telecommunications, % of jobs in city","Financial and Insurance Services, % of jobs in city","Rental, Hiring and Real Estate Services, % of jobs in city","Professional, Scientific and Technical Services, % of jobs in city","Administrative and Support Services, % of jobs in city","Public Administration and Safety, % of jobs in city","Education and Training, % of jobs in city","Health Care and Social Assistance, % of jobs in city","Arts and Recreation Services, % of jobs in city","Other Services, % of jobs in city","Other, % of jobs in city","Disability, all persons, % of population","Median Household Income, AUD per year","Unemployment rate, All persons","Unemployment rate, Unemployed, % of indigenous population","Unemployment rate, Unemployed, % of youth population","Participation rate, Male, % of population aged over 15 years","Participation rate, Female, % of population aged over 15 years","Participation rate, all persons, % of population aged over 15 years","Education attainment - Completed Year 12, % of population","Education attainment - Completed Certificate III or IV, % of population","Education attainment - Completed Bachelor Degree or Higher, % of population","Full-time employment growth, Persons","Proportion of jobs accessible within 30 minutes, By Car, % of all jobs in city","Public transport use, % of journeys to work","Active transport use, % of journeys to work","Percentage increase in 30 minute car trip time at AM PM peak compared to no congestion, % ","Percentage of the adult population who are obese, Estimated population, aged 18 years and over, who were obese, % of population","Violent crime rate, Total Offences, Crimes against the person per 100,000","Violent crime rate, Homicides, Crimes against the person per 100,000","Access to green space, % of dwellings","Land area that is parkland, % of gross land area","Able to get support in times of crisis , % of population","Suicides, per 100 000","Air quality, Annual mean, >PM10, ug/m3","Air quality, Annual mean, <PM2.5, ug/m3","Number of volunteers, All persons, % of Persons 15 or over","Greenhouse gas emissions  per capita, kilograms per capita per year","Building energy efficiency, Average rating","Access to public transport, dwellings within 400m of frequently serviced transport stop, % of dwellings","Knowledge workers, All persons, % of total employment","Percentage of households with a broadband connection, Internet accessed from dwelling, % of dwellings","New business entrants and exits, New Businesses as a share of the stock","New business entrants and exits, Business exits as a share of the stock","Patents applications, Patent applications per 100 000","LinkedIn connectivity, Average number of connections from local area, % of connections average","LinkedIn connectivity, Average number of connections from the rest of Australia, % of connections average","LinkedIn connectivity, Average number of international connections, % of connections average","Government Dispersion, Number of Local Government Areas per 100 000 persons","Public housing, Dwelling units per 100 000 persons","Homelessness, number of homeless per 100 000","Residential construction costs, AUD per square metre","Rent Stress, Proportion of households under rent stress, Dwellings","Mortgage stress, Proportion of households under mortgage stress, Dwellings","Dwelling price to income ratio, Ratio","Annual Building Approvals, population change per Approvals annually, Ratio","Annual Building Approvals, Dwellings"
Greater Sydney,4920000,0.021,0.052,0.0145,3210,0.302,0.0096,0.14,0.55,2.77,0.231,0.367,0.296,0.106,83.5,0.113,1030,0.167,0.261,0.380,0.320,0.300,35,1050000,0.2,0.54,0.26,0.070,0.070,0.070,0.060,0.040,0.040,0.020,0.050,0.020,0.050,0.070,0.020,0.010,0.060,0.050,0.070,0.080,0.010,0.140,0.000,0.146,41147,0.052,0.132,0.123,0.626,0.526,0.653,0.300,0.230,0.180,0.030,0.561,0.207,0.0521,0.390,0.246,851,0.833,0.858,0.571,0.932,9.76,16.6,7.68,0.701,4760,4.43,35.47,0.23,0.753,1470,1470,48.8,0.57,0.18,0.25,11,3670,439,1270,0.150,0.150,21.1,3.3,1119
Greater Melbourne,4530000,0.030,0.017,0.00535,2290,0.164,0.00685,0.169,0.661,2.66,0.243,0.396,0.26,0.1,83.6,0.109,1020,0.149,0.257,0.230,0.410,0.360,37,752000,0.11,0.38,0.51,0.060,0.020,0.040,0.030,0.010,0.030,0.030,0.040,0.030,0.030,0.070,0.060,0.080,0.050,0.060,0.030,0.050,0.040,0.240,0.000,0.157,49042,0.0653,0.0862,0.154,0.749,0.649,0.663,0.290,0.260,0.180,0.008,0.589,0.146,0.047,0.330,0.249,1090,2.36,0.76,0.206,0.953,10.3,18.8,7.7,0.776,4590,4.06,36.16,0.184,0.741,1350,1350,38.4,0.55,0.22,0.24,1,1970,445,1300,0.320,0.250,15.8,2.8,10628
Greater Brisbane,2310000,0.002,0.009,0.0238,1590,0.14,0.012,0.104,0.744,2.67,0.205,0.385,0.314,0.0967,82.8,0.0933,1020,0.0678,0.257,0.260,0.460,0.280,31,533000,0.1,0.42,0.48,0.010,0.040,0.060,0.060,0.070,0.020,0.050,0.040,0.010,0.030,0.010,0.080,0.040,0.070,0.060,0.040,0.070,0.060,0.180,0.000,0.164,58670,0.0659,0.152,0.138,0.677,0.577,0.657,0.200,0.270,0.193,0.016,0.64,0.134,0.0446,0.280,0.282,278,0.476,0.786,0.18,0.93,14.3,15.8,5.72,0.740,5730,4.37,11.76,0.16,0.761,1210,1210,43.9,0.59,0.19,0.23,4,2880,340,1350,0.240,0.220,11,3.0,5453
Greater Perth,2040000,0.016,0.001,0.016,1590,0.0808,0.00713,0.167,0.745,2.62,0.218,0.443,0.238,0.101,83.5,0.101,1040,0.0857,0.257,0.360,0.470,0.170,32,567000,0.2,0.58,0.22,0.020,0.070,0.020,0.080,0.060,0.020,0.030,0.010,0.080,0.030,0.080,0.010,0.060,0.040,0.070,0.040,0.050,0.060,0.170,0.000,0.13,41652,0.0707,0.174,0.156,0.593,0.493,0.67,0.200,0.260,0.167,0.018,0.682,0.11,0.0371,0.270,0.234,1620,2.89,0.875,0.378,0.954,14.4,16.8,7.95,0.072,6560,4.09,17.9,0.142,0.736,1240,1240,42.5,0.39,0.39,0.21,12,2420,268,1020,0.310,0.350,10.6,1.9,6844
Greater Adelaide,1320000,0.006,0.006,0.0142,1590,0.0875,0.00694,0.176,0.73,2.46,0.246,0.406,0.255,0.0933,82.7,0.0852,986,0.0882,0.281,0.250,0.450,0.300,40,463000,0.15,0.53,0.32,0.010,0.010,0.020,0.050,0.050,0.080,0.010,0.030,0.070,0.080,0.010,0.020,0.040,0.020,0.010,0.060,0.010,0.040,0.380,0.000,0.212,69944,0.0705,0.179,0.183,0.67,0.57,0.627,0.220,0.200,0.160,0.025,0.77,0.089,0.0386,0.270,0.283,1200,2.51,0.753,0.108,0.939,14.8,16.7,7.1,0.259,4870,4.43,36.48,0.136,0.725,986,986,34,0.29,0.5,0.21,8,4670,332,1020,0.310,0.250,9.93,3.8,11989
Western Sydney,1030000,0.037,0.057,0.0253,1590,0.0815,0.00895,0.113,0.798,3.01,0.222,0.428,0.261,0.0894,82.5,0.112,969,0.164,0.26,0.260,0.440,0.300,31,638000,0.14,0.42,0.44,0.030,0.050,0.070,0.020,0.080,0.080,0.050,0.030,0.040,0.010,0.030,0.020,0.030,0.050,0.010,0.050,0.080,0.020,0.250,0.000,0.172,65423,0.0522,0.134,0.112,0.677,0.577,0.626,0.270,0.300,0.133,0.009,0.336,0.0405,0.0303,,0.303,1030,0.871,0.827,0.635,0.928,10.2,,,0.746,4760,4.08,,0.135,0.747,980,980,15.6,0.51,0.29,0.2,11,4940,417,1270,0.350,0.300,13.6,3.4,5468
Gold Coast - Tweed Heads,625000,0.000,0.057,0.0196,1320,0.227,0.0264,0.203,0.543,2.53,0.204,0.338,0.309,0.149,82.6,0.0907,1010,0.0489,0.287,0.310,0.330,0.360,39,582000,0.1,0.41,0.49,0.080,0.080,0.080,0.050,0.070,0.060,0.070,0.070,0.080,0.070,0.060,0.020,0.050,0.040,0.030,0.010,0.040,0.070,-0.030,0.000,0.131,59854,0.0496,0.167,0.0936,0.655,0.555,0.605,0.300,0.220,0.147,-0.005,0.766,0.0229,0.0417,0.270,0.29,664,1.12,0.868,0.211,0.931,16.1,,,0.336,5620,2.92,,0.146,0.713,1620,1620,37.2,0.33,0.47,0.2,1,1690,271,1350,0.330,0.280,14.6,2.2,8646
Newcastle - Maitland,434000,0.002,0.035,0.0423,1050,0.0822,0.0143,0.123,0.782,2.5,0.257,0.396,0.263,0.0832,81.5,0.0743,985,0.0271,0.289,0.280,0.460,0.260,40,479000,0.16,0.34,0.5,0.020,0.070,0.080,0.050,0.030,0.040,0.030,0.040,0.010,0.050,0.020,0.020,0.060,0.030,0.070,0.050,0.080,0.040,0.210,0.000,0.212,65903,0.0437,0.144,0.0639,0.677,0.577,0.619,0.260,0.250,0.193,0.020,0.795,0.0284,0.0345,0.230,0.312,503,0.691,0.914,0.248,0.94,12.7,19.2,8.25,0.873,4760,4.51,,0.109,0.719,852,852,28.4,0.54,0.27,0.19,10,4760,280,1280,0.200,0.350,9.77,2.1,8929
Australian Capital Territory,390000,0.040,0.057,0.0163,1610,0.167,0.00594,0.181,0.647,2.55,0.209,0.406,0.273,0.112,83.2,0.0787,1090,0.0924,0.247,0.270,0.420,0.310,35,653000,0.17,0.45,0.38,0.030,0.060,0.020,0.070,0.070,0.020,0.060,0.010,0.050,0.020,0.010,0.020,0.080,0.030,0.060,0.020,0.040,0.040,0.290,0.000,0.157,45935,0.0392,0.0728,0.0997,0.707,0.607,0.699,0.230,0.250,0.133,0.009,0.98,0.0639,0.0668,0.200,0.242,231,1.54,0.99,0.693,0.956,10.7,15.9,6.8,0.389,2770,4.34,11.2,0.172,0.793,973,973,54.8,0.34,0.5,0.16,5,5310,485,1600,0.250,0.200,10.6,3.8,8365
Sunshine Coast,302000,0.032,0.032,0.0186,799,0.154,0.0342,0.136,0.676,2.47,0.25,0.34,0.271,0.138,83.2,0.078,1000,0.0215,0.318,0.270,0.350,0.380,36,544000,0.15,0.46,0.39,0.060,0.060,0.060,0.050,0.040,0.070,0.060,0.070,0.020,0.070,0.030,0.010,0.040,0.060,0.080,0.010,0.080,0.040,0.090,0.000,0.214,46325,0.0496,0.133,0.0611,0.812,0.712,0.581,0.290,0.200,0.180,0.006,0.7,0.0109,0.0413,,0.288,364,0.331,0.702,0.24,0.933,12.7,,,0.204,5730,2.03,,0.12,0.714,1380,1380,29.3,0.3,0.54,0.16,11,1750,245,1350,0.230,0.340,13.6,4.0,19302
